Epoch,Error,Time
50100,117.48891299668536,00:01:02.604
50200,117.48747944777377,00:01:02.737
50300,117.48605523041172,00:01:02.869
50400,117.48464029409007,00:01:03.003
50500,117.48323458786088,00:01:03.137
50600,117.4818380603481,00:01:03.270
50700,117.48045065978256,00:01:03.413
50800,117.47907233401257,00:01:03.547
50900,117.47770303053734,00:01:03.683
51000,117.47634269652184,00:01:03.816
51100,117.4749912788165,00:01:03.950
51200,117.4736487239844,00:01:04.083
51300,117.47231497831748,00:01:04.218
51400,117.47098998785884,00:01:04.368
51500,117.46967369841823,00:01:04.517
51600,117.4683660555965,00:01:04.657
51700,117.46706700480027,00:01:04.791
51800,117.46577649126725,00:01:04.927
51900,117.46449446007159,00:01:05.059
52000,117.46322085615421,00:01:05.193
52100,117.46195562433351,00:01:05.331
52200,117.46069870932327,00:01:05.466
52300,117.45945005574936,00:01:05.600
52400,117.45820960816272,00:01:05.734
52500,117.4569773110609,00:01:05.865
52600,117.45575310889602,00:01:05.997
52700,117.45453694609668,00:01:06.131
52800,117.45332876707155,00:01:06.264
52900,117.45212851623803,00:01:06.400
53000,117.45093613802139,00:01:06.533
53100,117.4497515768732,00:01:06.668
53200,117.44857477728783,00:01:06.802
53300,117.44740568381117,00:01:06.934
53400,117.4462442410478,00:01:07.068
53500,117.445090393681,00:01:07.208
53600,117.44394408647666,00:01:07.346
53700,117.44280526430084,00:01:07.482
53800,117.44167387212282,00:01:07.616
53900,117.4405498550303,00:01:07.750
54000,117.43943315823186,00:01:07.884
54100,117.43832372708336,00:01:08.018
54200,117.43722150707181,00:01:08.154
54300,117.43612644384376,00:01:08.288
54400,117.43503848320461,00:01:08.423
54500,117.43395757113221,00:01:08.557
54600,117.4328836537755,00:01:08.691
54700,117.43181667747415,00:01:08.823
54800,117.4307565887541,00:01:08.964
54900,117.42970333434049,00:01:09.100
55000,117.42865686116453,00:01:09.235
55100,117.42761711636471,00:01:09.369
55200,117.42658404729909,00:01:09.504
55300,117.42555760154879,00:01:09.642
55400,117.42453772691967,00:01:09.779
55500,117.42352437145345,00:01:09.914
55600,117.42251748342642,00:01:10.061
55700,117.42151701136278,00:01:10.186
55800,117.42052290403063,00:01:10.330
55900,117.41953511045104,00:01:10.459
56000,117.41855357989996,00:01:10.581
56100,117.41757826191363,00:01:10.705
56200,117.41660910629182,00:01:10.846
56300,117.41564606310244,00:01:10.977
56400,117.41468908268185,00:01:11.097
56500,117.41373811564199,00:01:11.235
56600,117.41279311287015,00:01:11.369
56700,117.41185402553177,00:01:11.490
56800,117.4109208050782,00:01:11.631
56900,117.4099934032412,00:01:11.762
57000,117.40907177204237,00:01:11.882
57100,117.40815586379117,00:01:12.001
57200,117.40724563108972,00:01:12.129
57300,117.4063410268297,00:01:12.269
57400,117.40544200420372,00:01:12.388
57500,117.40454851669351,00:01:12.510
57600,117.40366051808675,00:01:12.628
57700,117.40277796246635,00:01:12.747
57800,117.4019008042169,00:01:12.873
57900,117.40102899802397,00:01:13.016
58000,117.40016249887937,00:01:13.138
58100,117.39930126207786,00:01:13.259
58200,117.39844524321711,00:01:13.379
58300,117.39759439820345,00:01:13.499
58400,117.39674868324855,00:01:13.620
58500,117.3959080548711,00:01:13.741
58600,117.39507246990006,00:01:13.892
58700,117.39424188546992,00:01:14.013
58800,117.39341625902387,00:01:14.133
58900,117.3925955483109,00:01:14.253
59000,117.3917797113979,00:01:14.370
59100,117.3909687066504,00:01:14.491
59200,117.3901624927536,00:01:14.609
59300,117.38936102868864,00:01:14.731
59400,117.3885642737567,00:01:14.860
59500,117.3877721875645,00:01:14.991
59600,117.38698473002535,00:01:15.110
59700,117.38620186136285,00:01:15.234
59800,117.38542354210617,00:01:15.356
59900,117.3846497330949,00:01:15.478
60000,117.38388039547445,00:01:15.602
60100,117.38311549069685,00:01:15.722
60200,117.38235498051777,00:01:15.841
60300,117.38159882700242,00:01:15.961
60400,117.38084699251529,00:01:16.085
60500,117.38009943973155,00:01:16.204
60600,117.37935613162409,00:01:16.324
60700,117.37861703146885,00:01:16.445
60800,117.37788210284546,00:01:16.567
60900,117.37715130963146,00:01:16.686
61000,117.37642461600691,00:01:16.807
61100,117.37570198644553,00:01:16.929
61200,117.37498338572601,00:01:17.048
61300,117.37426877891676,00:01:17.166
61400,117.37355813138522,00:01:17.287
61500,117.37285140879246,00:01:17.408
61600,117.37214857709152,00:01:17.529
61700,117.37144960252964,00:01:17.646
61800,117.37075445164331,00:01:17.768
61900,117.37006309125772,00:01:17.886
62000,117.36937548848725,00:01:18.004
62100,117.36869161073156,00:01:18.130
62200,117.36801142568059,00:01:18.250
62300,117.36733490130291,00:01:18.367
62400,117.36666200585054,00:01:18.488
62500,117.36599270785906,00:01:18.607
62600,117.36532697614446,00:01:18.726
62700,117.36466477979619,00:01:18.846
62800,117.36400608818596,00:01:18.967
62900,117.3633508709565,00:01:19.087
63000,117.36269909802884,00:01:19.206
63100,117.36205073959142,00:01:19.326
63200,117.36140576610566,00:01:19.446
63300,117.36076414830065,00:01:19.579
63400,117.360125857177,00:01:19.711
63500,117.35949086399266,00:01:19.847
63600,117.35885914027907,00:01:19.988
63700,117.35823065782282,00:01:20.126
63800,117.35760538867505,00:01:20.267
63900,117.35698330514386,00:01:20.402
64000,117.35636437979535,00:01:20.538
64100,117.35574858544953,00:01:20.671
64200,117.3551358951823,00:01:20.804
64300,117.35452628232055,00:01:20.937
64400,117.35391972043949,00:01:21.070
64500,117.35331618336606,00:01:21.205
64600,117.35271564516933,00:01:21.338
64700,117.35211808016771,00:01:21.471
64800,117.35152346291619,00:01:21.607
64900,117.35093176821832,00:01:21.738
65000,117.35034297111092,00:01:21.872
65100,117.34975704686971,00:01:22.005
65200,117.34917397100651,00:01:22.137
65300,117.34859371926527,00:01:22.270
65400,117.34801626762149,00:01:22.406
65500,117.34744159228272,00:01:22.547
65600,117.34686966968108,00:01:22.682
65700,117.34630047647566,00:01:22.816
65800,117.34573398955195,00:01:22.951
65900,117.34517018601248,00:01:23.083
66000,117.34460904318301,00:01:23.216
66100,117.34405053860958,00:01:23.353
66200,117.34349465004948,00:01:23.492
66300,117.34294135547765,00:01:23.629
66400,117.342390633078,00:01:23.764
66500,117.34184246125177,00:01:23.901
66600,117.34129681860134,00:01:24.032
66700,117.3407536839401,00:01:24.165
66800,117.34021303628201,00:01:24.299
66900,117.33967485484862,00:01:24.434
67000,117.3391391190572,00:01:24.567
67100,117.33860580852985,00:01:24.700
67200,117.33807490307917,00:01:24.834
67300,117.33754638271441,00:01:24.969
67400,117.33702022764352,00:01:25.101
67500,117.33649641825727,00:01:25.234
67600,117.33597493514054,00:01:25.369
67700,117.3354557590619,00:01:25.505
67800,117.33493887098207,00:01:25.638
67900,117.33442425203603,00:01:25.770
68000,117.33391188354621,00:01:25.905
68100,117.33340174701247,00:01:26.044
68200,117.33289382411125,00:01:26.180
68300,117.33238809670041,00:01:26.316
68400,117.33188454680626,00:01:26.448
68500,117.33138315662653,00:01:26.581
68600,117.33088390853189,00:01:26.714
68700,117.33038678506107,00:01:26.847
68800,117.32989176891869,00:01:26.983
68900,117.32939884296968,00:01:27.116
69000,117.32890799025002,00:01:27.249
69100,117.32841919395065,00:01:27.385
69200,117.32793243742482,00:01:27.519
69300,117.32744770417793,00:01:27.657
69400,117.32696497787427,00:01:27.791
69500,117.32648424233422,00:01:27.925
69600,117.32600548152458,00:01:28.059
69700,117.32552867956649,00:01:28.191
69800,117.32505382072758,00:01:28.326
69900,117.32458088941898,00:01:28.463
70000,117.32410987020303,00:01:28.599
70100,117.3236407477805,00:01:28.732
70200,117.32317350699465,00:01:28.866
70300,117.32270813282565,00:01:29.003
70400,117.32224461040053,00:01:29.138
70500,117.32178292496889,00:01:29.273
70600,117.3213230619264,00:01:29.411
70700,117.3208650067949,00:01:29.545
70800,117.3204087452327,00:01:29.680
70900,117.31995426302035,00:01:29.812
71000,117.31950154607493,00:01:29.944
71100,117.31905058043458,00:01:30.078
71200,117.31860135226057,00:01:30.211
71300,117.3181538478429,00:01:30.346
71400,117.31770805359,00:01:30.483
71500,117.31726395602874,00:01:30.616
71600,117.31682154180778,00:01:30.749
71700,117.316380797689,00:01:30.883
71800,117.31594171055461,00:01:31.017
71900,117.31550426739808,00:01:31.153
72000,117.31506845532483,00:01:31.289
72100,117.31463426154964,00:01:31.425
72200,117.31420167340347,00:01:31.561
72300,117.31377067831633,00:01:31.700
72400,117.31334126383364,00:01:31.834
72500,117.3129134175997,00:01:31.968
72600,117.31248712736837,00:01:32.102
72700,117.31206238098802,00:01:32.234
72800,117.31163916641621,00:01:32.367
72900,117.31121747170847,00:01:32.504
73000,117.31079728501425,00:01:32.643
73100,117.31037859458633,00:01:32.779
73200,117.30996138877022,00:01:32.911
73300,117.30954565600597,00:01:33.044
73400,117.30913138482893,00:01:33.178
73500,117.30871856386452,00:01:33.317
73600,117.30830718182938,00:01:33.460
73700,117.30789722753205,00:01:33.596
73800,117.30748868986781,00:01:33.732
73900,117.30708155781872,00:01:33.869
74000,117.3066758204552,00:01:34.003
74100,117.3062714669324,00:01:34.138
74200,117.30586848648473,00:01:34.284
74300,117.30546686843819,00:01:34.433
74400,117.3050666021933,00:01:34.580
74500,117.30466767723404,00:01:34.714
74600,117.30427008312296,00:01:34.853
74700,117.30387380950327,00:01:34.986
74800,117.30347884609384,00:01:35.119
74900,117.30308518268862,00:01:35.253
75000,117.30269280916254,00:01:35.391
75100,117.30230171546067,00:01:35.526
75200,117.301911891603,00:01:35.660
75300,117.30152332768128,00:01:35.794
75400,117.30113601386145,00:01:35.931
75500,117.30074994037626,00:01:36.065
75600,117.30036509753482,00:01:36.200
75700,117.29998147570821,00:01:36.338
75800,117.29959906533888,00:01:36.474
75900,117.29921785694087,00:01:36.609
76000,117.29883784108625,00:01:36.743
76100,117.29845900841998,00:01:36.877
76200,117.29808134964841,00:01:37.012
76300,117.29770485554391,00:01:37.147
76400,117.29732951694221,00:01:37.280
76500,117.29695532474206,00:01:37.415
76600,117.29658226989943,00:01:37.554
76700,117.29621034343927,00:01:37.690
76800,117.29583953644409,00:01:37.823
76900,117.29546984005025,00:01:37.958
77000,117.29510124546347,00:01:38.091
77100,117.29473374394179,00:01:38.227
77200,117.29436732680203,00:01:38.361
77300,117.29400198541967,00:01:38.502
77400,117.29363771122502,00:01:38.637
77500,117.2932744957073,00:01:38.771
77600,117.29291233040868,00:01:38.903
77700,117.29255120692852,00:01:39.037
77800,117.29219111691663,00:01:39.167
77900,117.29183205208167,00:01:39.299
78000,117.29147400418243,00:01:39.457
78100,117.29111696503229,00:01:39.592
78200,117.2907609264975,00:01:39.726
78300,117.29040588049072,00:01:39.859
78400,117.29005181898566,00:01:39.995
78500,117.28969873399674,00:01:40.131
78600,117.2893466175983,00:01:40.265
78700,117.28899546190773,00:01:40.399
78800,117.28864525909508,00:01:40.533
78900,117.2882960013797,00:01:40.667
79000,117.2879476810298,00:01:40.801
79100,117.28760029036202,00:01:40.935
79200,117.28725382173921,00:01:41.068
79300,117.28690826757854,00:01:41.210
79400,117.28656362033487,00:01:41.348
79500,117.2862198725175,00:01:41.482
79600,117.28587701668185,00:01:41.616
79700,117.28553504542587,00:01:41.753
79800,117.28519395139662,00:01:41.886
79900,117.28485372728822,00:01:42.023
80000,117.28451436584068,00:01:42.158
80100,117.28417585983338,00:01:42.292
80200,117.28383820209899,00:01:42.427
80300,117.28350138551052,00:01:42.561
80400,117.28316540298647,00:01:42.694
80500,117.28283024749145,00:01:42.825
80600,117.28249591203085,00:01:42.967
80700,117.28216238965724,00:01:43.105
80800,117.2818296734664,00:01:43.242
80900,117.28149775659888,00:01:43.376
81000,117.2811666322354,00:01:43.513
81100,117.28083629360293,00:01:43.650
81200,117.28050673397024,00:01:43.783
81300,117.28017794665033,00:01:43.916
81400,117.27984992499873,00:01:44.051
81500,117.27952266241338,00:01:44.185
81600,117.2791961523355,00:01:44.317
81700,117.2788703882473,00:01:44.450
81800,117.2785453636774,00:01:44.585
81900,117.27822107219119,00:01:44.719
82000,117.27789750740098,00:01:44.851
82100,117.27757466295827,00:01:44.984
82200,117.27725253255902,00:01:45.117
82300,117.27693110994117,00:01:45.251
82400,117.27661038888196,00:01:45.395
82500,117.2762903632018,00:01:45.532
82600,117.2759710267646,00:01:45.668
82700,117.27565237347443,00:01:45.804
82800,117.275334397277,00:01:45.938
82900,117.27501709216199,00:01:46.074
83000,117.27470045215689,00:01:46.206
83100,117.27438447133308,00:01:46.340
83200,117.274069143807,00:01:46.474
83300,117.27375446372939,00:01:46.610
83400,117.27344042530036,00:01:46.746
83500,117.27312702275485,00:01:46.879
83600,117.27281425037299,00:01:47.012
83700,117.27250210247783,00:01:47.147
83800,117.2721905734305,00:01:47.279
83900,117.27187965763734,00:01:47.413
84000,117.27156934954266,00:01:47.549
84100,117.2712596436359,00:01:47.685
84200,117.27095053444545,00:01:47.817
84300,117.27064201654417,00:01:47.950
84400,117.27033408454542,00:01:48.087
84500,117.27002673310204,00:01:48.220
84600,117.26971995691198,00:01:48.352
84700,117.26941375071563,00:01:48.484
84800,117.2691081092918,00:01:48.617
84900,117.26880302746288,00:01:48.759
85000,117.2684985000947,00:01:48.893
85100,117.2681945220932,00:01:49.026
85200,117.26789108840599,00:01:49.164
85300,117.26758819402478,00:01:49.301
85400,117.26728583398541,00:01:49.434
85500,117.26698400335876,00:01:49.567
85600,117.26668269726456,00:01:49.704
85700,117.26638191086212,00:01:49.835
85800,117.2660816393548,00:01:49.967
85900,117.26578187798701,00:01:50.101
86000,117.26548262204355,00:01:50.238
86100,117.26518386685832,00:01:50.370
86200,117.26488560780042,00:01:50.504
86300,117.26458784028866,00:01:50.635
86400,117.26429055977658,00:01:50.765
86500,117.26399376176911,00:01:50.895
86600,117.26369744180758,00:01:51.025
86700,117.2634015954777,00:01:51.155
86800,117.26310621841262,00:01:51.285
86900,117.26281130628327,00:01:51.414
87000,117.26251685480298,00:01:51.547
87100,117.26222285973425,00:01:51.686
87200,117.26192931687706,00:01:51.819
87300,117.2616362220765,00:01:51.955
87400,117.2613435712225,00:01:52.092
87500,117.26105136024819,00:01:52.234
87600,117.26075958512686,00:01:52.461
87700,117.26046824187844,00:01:52.616
87800,117.26017732656695,00:01:52.761
87900,117.25988683529704,00:01:52.893
88000,117.25959676422003,00:01:53.025
88100,117.25930710952863,00:01:53.163
88200,117.25901786745918,00:01:53.296
88300,117.25872903429618,00:01:53.429
88400,117.25844060635968,00:01:53.562
88500,117.25815258002285,00:01:53.696
88600,117.25786495169692,00:01:53.829
88700,117.25757771783842,00:01:53.963
88800,117.25729087494831,00:01:54.098
88900,117.2570044195724,00:01:54.233
89000,117.25671834829697,00:01:54.365
89100,117.25643265775632,00:01:54.505
89200,117.25614734462869,00:01:54.642
89300,117.25586240563271,00:01:54.774
89400,117.25557783753487,00:01:54.904
89500,117.25529363714661,00:01:55.036
89600,117.25500980131821,00:01:55.168
89700,117.25472632694897,00:01:55.298
89800,117.25444321098067,00:01:55.429
89900,117.25416045039981,00:01:55.562
90000,117.2538780422366,00:01:55.693
90100,117.25359598356613,00:01:55.825
90200,117.25331427150823,00:01:55.956
90300,117.25303290322346,00:01:56.089
90400,117.25275187592132,00:01:56.224
90500,117.25247118685171,00:01:56.362
90600,117.2521908333125,00:01:56.501
90700,117.25191081264155,00:01:56.634
90800,117.25163112222536,00:01:56.768
90900,117.25135175949097,00:01:56.899
91000,117.25107272190986,00:01:57.031
91100,117.25079400700052,00:01:57.164
91200,117.25051561232142,00:01:57.302
91300,117.25023753547856,00:01:57.436
91400,117.24995977412073,00:01:57.567
91500,117.24968232594003,00:01:57.702
91600,117.24940518867281,00:01:57.835
91700,117.2491283600991,00:01:57.965
91800,117.24885183804446,00:01:58.101
91900,117.24857562037482,00:01:58.231
92000,117.24829970500453,00:01:58.363
92100,117.24802408988585,00:01:58.496
92200,117.24774877301878,00:01:58.635
92300,117.24747375244625,00:01:58.765
92400,117.24719902625408,00:01:58.894
92500,117.24692459257196,00:01:59.022
92600,117.24665044956961,00:01:59.154
92700,117.24637659546569,00:01:59.284
92800,117.24610302851788,00:01:59.418
92900,117.24582974702714,00:01:59.557
93000,117.24555674933953,00:01:59.690
93100,117.24528403384164,00:01:59.824
93200,117.24501159896501,00:01:59.955
93300,117.24473944318251,00:02:00.087
93400,117.24446756500936,00:02:00.220
93500,117.24419596300197,00:02:00.353
93600,117.24392463576281,00:02:00.485
93700,117.2436535819337,00:02:00.619
93800,117.24338280019964,00:02:00.755
93900,117.2431122892844,00:02:00.888
94000,117.24284204796015,00:02:01.022
94100,117.24257207503533,00:02:01.157
94200,117.24230236936104,00:02:01.295
94300,117.24203292983101,00:02:01.429
94400,117.24176375537887,00:02:01.573
94500,117.2414948449799,00:02:01.706
94600,117.24122619765147,00:02:01.842
94700,117.24095781245046,00:02:01.978
94800,117.24068968847395,00:02:02.118
94900,117.24042182486053,00:02:02.254
95000,117.24015422078999,00:02:02.387
95100,117.23988687548032,00:02:02.519
95200,117.23961978819138,00:02:02.658
95300,117.23935295821927,00:02:02.792
95400,117.23908638490549,00:02:02.922
95500,117.23882006762679,00:02:03.051
95600,117.2385540058016,00:02:03.180
95700,117.23828819888512,00:02:03.310
95800,117.23802264636959,00:02:03.440
95900,117.23775734779392,00:02:03.573
96000,117.23749230272841,00:02:03.703
96100,117.2372275107827,00:02:03.837
96200,117.23696297160836,00:02:03.970
96300,117.23669868488997,00:02:04.107
96400,117.23643465035293,00:02:04.249
96500,117.23617086775846,00:02:04.395
96600,117.23590733690655,00:02:04.538
96700,117.23564405763383,00:02:04.677
96800,117.23538102981176,00:02:04.809
96900,117.23511825335102,00:02:04.946
97000,117.2348557281981,00:02:05.081
97100,117.23459345433461,00:02:05.214
97200,117.23433143177702,00:02:05.349
97300,117.23406966058187,00:02:05.479
97400,117.23380814083664,00:02:05.613
97500,117.23354687266429,00:02:05.747
97600,117.23328585622674,00:02:05.879
97700,117.23302509171498,00:02:06.008
97800,117.23276457935921,00:02:06.142
97900,117.23250431942009,00:02:06.272
98000,117.23224431219536,00:02:06.407
98100,117.2319845580128,00:02:06.542
98200,117.2317250572363,00:02:06.674
98300,117.23146581026157,00:02:06.810
98400,117.23120681751718,00:02:06.941
98500,117.23094807946698,00:02:07.069
98600,117.23068959660117,00:02:07.202
98700,117.23043136944861,00:02:07.335
98800,117.2301733985624,00:02:07.468
98900,117.22991568453445,00:02:07.600
99000,117.22965822798236,00:02:07.733
99100,117.22940102955698,00:02:07.869
99200,117.22914408994062,00:02:08.006
99300,117.22888740984222,00:02:08.142
99400,117.22863099000415,00:02:08.283
99500,117.22837483119682,00:02:08.422
99600,117.22811893421861,00:02:08.559
99700,117.22786329989982,00:02:08.690
99800,117.22760792909531,00:02:08.823
99900,117.22735282269483,00:02:08.954
100000,117.2271005287037,00:02:09.084